fc2,测试集1,0.946,0.94,0.95,0.955,0.96,0.925
fc2,测试集2,0.951952,0.954774,0.975,0.965,0.95,0.915
fc2,测试集2,0.958959,0.969849,0.97,0.99,0.97,0.895
fc2,测试集2,0.954955,0.9799,0.965,0.97,0.95,0.91
fc2,测试集2,0.957958,0.9799,0.975,0.98,0.94,0.915
fc2,测试集2,0.953954,0.959799,0.965,0.98,0.95,0.915
fc2,测试集2,0.957958,0.9799,0.965,0.99,0.94,0.915
fc,测试集1,0.935,0.9,0.93,0.955,0.98,0.91
fc,测试集2,0.940941,0.924623,0.945,0.97,0.965,0.9
fc2,测试集1,0.954,0.955,0.945,0.975,0.975,0.92
fc2,测试集2,0.957958,0.9799,0.96,0.975,0.955,0.92
fc,测试集1,0.935,0.895,0.925,0.96,0.985,0.91
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.951,0.945,0.94,0.965,0.985,0.92
fc2,测试集2,0.953954,0.949749,0.97,0.98,0.955,0.915
fc,测试集1,0.933,0.89,0.93,0.96,0.975,0.91
fc,测试集2,0.942943,0.924623,0.955,0.97,0.965,0.9
fc2,测试集1,0.949,0.955,0.93,0.96,0.975,0.925
fc2,测试集2,0.952953,0.9799,0.95,0.965,0.95,0.92
fc,测试集1,0.933,0.89,0.93,0.96,0.98,0.905
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.947,0.945,0.925,0.97,0.975,0.92
fc2,测试集2,0.950951,0.969849,0.96,0.975,0.96,0.89
fc,测试集1,0.935,0.895,0.935,0.955,0.98,0.91
fc,测试集2,0.941942,0.924623,0.945,0.975,0.965,0.9
fc2,测试集1,0.952,0.945,0.925,0.98,0.97,0.94
fc2,测试集2,0.950951,0.959799,0.94,0.985,0.94,0.93
fc,测试集1,0.934,0.895,0.935,0.96,0.975,0.905
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.958,0.96,0.945,0.975,0.97,0.94
fc2,测试集2,0.963964,0.9799,0.97,0.985,0.95,0.935
fc,测试集1,0.933,0.895,0.925,0.96,0.975,0.91
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.948,0.95,0.92,0.985,0.97,0.915
fc2,测试集2,0.945946,0.974874,0.925,0.975,0.945,0.91
fc,测试集1,0.933,0.9,0.92,0.965,0.975,0.905
fc,测试集2,0.942943,0.924623,0.955,0.97,0.965,0.9
fc2,测试集1,0.951,0.945,0.935,0.98,0.97,0.925
fc2,测试集2,0.948949,0.954774,0.965,0.97,0.94,0.915
fc,测试集1,0.934,0.9,0.915,0.96,0.985,0.91
fc,测试集2,0.940941,0.929648,0.94,0.97,0.965,0.9
fc2,测试集1,0.955,0.955,0.95,0.985,0.955,0.93
fc2,测试集2,0.952953,0.974874,0.95,0.985,0.94,0.915
fc,测试集1,0.934,0.895,0.93,0.955,0.98,0.91
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.953,0.95,0.94,0.965,0.97,0.94
fc2,测试集2,0.958959,0.959799,0.975,0.98,0.955,0.925
fc,测试集1,0.935,0.895,0.925,0.96,0.985,0.91
fc,测试集2,0.940941,0.924623,0.945,0.97,0.965,0.9
fc2,测试集1,0.954,0.955,0.93,0.985,0.98,0.92
fc2,测试集2,0.954955,0.969849,0.955,0.98,0.96,0.91
fc,测试集1,0.934,0.895,0.93,0.955,0.98,0.91
fc,测试集2,0.942943,0.924623,0.955,0.97,0.965,0.9
fc2,测试集1,0.957,0.955,0.97,0.97,0.965,0.925
fc2,测试集2,0.954955,0.959799,0.975,0.985,0.95,0.905
fc,测试集1,0.934,0.895,0.93,0.96,0.975,0.91
fc,测试集2,0.941942,0.924623,0.95,0.97,0.965,0.9
fc2,测试集1,0.95,0.935,0.945,0.98,0.98,0.91
fc2,测试集2,0.954955,0.959799,0.97,0.98,0.95,0.915
fc,测试集1,0.935,0.895,0.935,0.96,0.975,0.91
fc,测试集2,0.940941,0.924623,0.945,0.97,0.965,0.9
fc2,测试集1,0.952,0.945,0.93,0.975,0.98,0.93
fc2,测试集2,0.960961,0.974874,0.965,0.98,0.965,0.92
fc,测试集1,0.936,0.895,0.935,0.965,0.98,0.905
fc,测试集2,0.941942,0.929648,0.945,0.97,0.965,0.9
cnn1,测试集1,0.840909,0.916129,0.980952,0.91411,0.935065
cnn1,测试集2,0.896552,0.935484,0.980769,0.897436,0.959732
cnn1,测试集1,0.920455,0.916129,0.980952,0.957055,0.922078
cnn1,测试集2,0.931035,0.935484,0.990385,0.942308,0.919463
cnn1,测试集1,0.909091,0.929032,0.971429,0.95092,0.935065
cnn1,测试集2,0.942529,0.948387,0.961538,0.935897,0.932886
cnn1,测试集1,0.886364,0.922581,0.990476,0.97546,0.935065
cnn1,测试集2,0.91954,0.903226,0.990385,0.961538,0.939597
cnn1,测试集1,0.897727,0.909677,0.990476,0.96319,0.922078
cnn1,测试集2,0.931035,0.941935,0.990385,0.948718,0.932886
cnn1,测试集1,0.909091,0.922581,0.980952,0.96319,0.941558
cnn1,测试集2,0.931035,0.929032,0.990385,0.935897,0.95302
cnn1,测试集1,0.886364,0.929032,0.980952,0.95092,0.941558
cnn1,测试集2,0.908046,0.935484,0.990385,0.942308,0.95302
cnn1,测试集1,0.886364,0.929032,0.980952,0.957055,0.935065
cnn1,测试集2,0.965517,0.935484,0.990385,0.948718,0.946309
cnn1,测试集1,0.886364,0.922581,0.990476,0.969325,0.935065
cnn1,测试集2,0.91954,0.922581,0.990385,0.948718,0.939597
cnn1,测试集1,0.897727,0.896774,0.961905,0.93865,0.935065
cnn1,测试集2,0.91954,0.929032,0.990385,0.923077,0.939597
cnn1,测试集1,0.886364,0.929032,0.980952,0.969325,0.941558
cnn1,测试集2,0.942529,0.922581,0.990385,0.955128,0.946309
cnn1,测试集1,0.909091,0.929032,0.971429,0.969325,0.954545
cnn1,测试集2,0.91954,0.909677,0.942308,0.955128,0.932886
